Time,Track1,Track2,Track3,Track1 Speaker,Track1 Language,Track2 Speaker,Track2 Language,Track3 Speaker,Track3 Language,Track1_ES,Track2_ES,Track3_ES
WEDNESDAY / MIÉRCOLES - Mayo 29 / May 29 - Day / Día 1,,,,,,,,,,,,
,Room A,Room B,Room C,,,,,,,
8:30 am,Breakfast / Desayuno,,,,,,,,,,,
9:30 am,Welcome / Hola,,,,,,,,,,,
9:55 am,Fostering Community Collaboration: The Turing Way's Evolution from Handbook to Digital Public Good in Data Science,Sisdai and Gema: free software and open data tools of the Mexican government,qsv: A Blazing-Fast CSV Data-Wrangling Toolkit,"Malvika Sharan, Irene Ramos","EN, ES","Rocío Arias Puga, Isaías Morales López",ES,Joel Natividad,EN,Fomentando la Colaboración Comunitaria: La Evolución de The Turing Way de Manual a Bien Público Digital en Ciencia de Datos,Sisdai y Gema: herramientas de software libre y datos abiertos del gobierno de México ,qsv: un kit de herramientas ultra-rápido para la gestión de datos CSV
10:20 am,The Opening of Research Data and the International Division of Scientific Labor,Introduction to Public Interest Technology,Computational Biology on Wikipedia in Spanish,Michelli Pereira da Costa,ES,"Kelsey Badger, Emily Nutwell",EN,Nelly Sélem Mojica,ES,La apertura de los datos de investigación y la división internacional del trabajo científico ,Introducción a la Tecnología de Interés Público,Biología Computacional en la Wikipedia en Español
10:45 am,Care System Indicators: the case of two local cities building care indicators to measure women's needs.,Connecting with Graph Neural Networks: From 0 to more than 0,Utilizing open source and data to combat mis and dis-information with digital public goods (EN-ES),Alma Rangel,"EN, ES",Grant R. Vousden-Dishington,EN,Ricardo Miron Torres,"EN, ES",Indicadores del Sistema de Cuidado: el caso de dos ciudades locales que desarrollan indicadores de cuidado para medir las necesidades de las mujeres.,Conexión con redes neuronales gráficas: de 0 a más de 0,Utilizando código y datos abiertos para combatir la desinformación con bienes públicos digitales/ Utilizing open source and data to combat mis and dis-information with digital public goods
11:10 am,Break - walk between buidlings / Descanso - paseo entre edificios,,,,,,,,,,,
11:20 am,KEYNOTE,"El periodismo de datos en la elección presidencial de México",,,,Alejandra Padilla,ES,,,KEYNOTE,"El periodismo de datos en la elección presidencial de México",,
12:10 pm,Lunch & Photo / Almuerzo y foto,,,,,,,,,,,
